model_id,feature,importance,fold_id
M2_lgbm_residual,official_max_bin_le20,0.0,fold3_2017_2019
M2_lgbm_residual,issue_hour_bucket_18_20,0.0,fold3_2017_2019
M2_lgbm_residual,issue_hour_bucket_21_22,0.0,fold3_2017_2019
M2_lgbm_residual,station_missing_count_latest,0.0,fold3_2017_2019
M2_lgbm_residual,urban_core_latest_count,0.0,fold3_2017_2019
M2_lgbm_residual,urban_core_latest_missing_fraction,0.0,fold3_2017_2019
M2_lgbm_residual,station_group_urban_core_insufficient_count_flag,0.0,fold3_2017_2019
M2_lgbm_residual,coastal_marine_latest_missing_fraction,0.0,fold3_2017_2019
M2_lgbm_residual,station_group_coastal_marine_insufficient_count_flag,0.0,fold3_2017_2019
M2_lgbm_residual,inland_nt_latest_max_c,0.0,fold3_2017_2019
M2_lgbm_residual,inland_nt_latest_count,0.0,fold3_2017_2019
M2_lgbm_residual,inland_nt_latest_missing_fraction,0.0,fold3_2017_2019
M2_lgbm_residual,station_group_inland_nt_insufficient_count_flag,0.0,fold3_2017_2019
M2_lgbm_residual,west_nw_nt_latest_missing_fraction,0.0,fold3_2017_2019
M2_lgbm_residual,west_nw_nt_latest_max_minus_hko_c,0.0,fold3_2017_2019
M2_lgbm_residual,station_group_west_nw_nt_insufficient_count_flag,0.0,fold3_2017_2019
M2_lgbm_residual,coastal_marine_mean_minus_hko_c,0.0,fold3_2017_2019
M2_lgbm_residual,hko_evening_cooling_18_to_cutoff_c_missing_flag,0.0,fold3_2017_2019
M2_lgbm_residual,hko_afternoon_warmup_09_to_15_c_missing_flag,0.0,fold3_2017_2019
M2_lgbm_residual,network_latest_missing_count,0.0,fold3_2017_2019
M2_lgbm_residual,network_latest_temp_min_c,0.0,fold3_2017_2019
M2_lgbm_residual,network_latest_hko_percentile,0.0,fold3_2017_2019
M2_lgbm_residual,network_latest_valid_fraction,0.0,fold3_2017_2019
M2_lgbm_residual,network_outlier_any_flag_24h,0.0,fold3_2017_2019
M2_lgbm_residual,station_json_empty_latest_flag,0.0,fold3_2017_2019
M2_lgbm_residual,station_kings_park_latest_temp_c,0.0,fold3_2017_2019
M2_lgbm_residual,station_kings_park_latest_minus_hko_c,0.0,fold3_2017_2019
M2_lgbm_residual,station_kings_park_missing_flag,0.0,fold3_2017_2019
M2_lgbm_residual,station_kings_park_outlier_flag,0.0,fold3_2017_2019
M2_lgbm_residual,station_hong_kong_park_missing_flag,0.0,fold3_2017_2019
M2_lgbm_residual,station_hong_kong_park_outlier_flag,0.0,fold3_2017_2019
M2_lgbm_residual,station_chek_lap_kok_latest_temp_c,0.0,fold3_2017_2019
M2_lgbm_residual,station_chek_lap_kok_missing_flag,0.0,fold3_2017_2019
M2_lgbm_residual,station_chek_lap_kok_outlier_flag,0.0,fold3_2017_2019
M2_lgbm_residual,station_cheung_chau_missing_flag,0.0,fold3_2017_2019
M2_lgbm_residual,station_cheung_chau_outlier_flag,0.0,fold3_2017_2019
M2_lgbm_residual,station_sha_tin_latest_minus_hko_c,0.0,fold3_2017_2019
M2_lgbm_residual,station_sha_tin_missing_flag,0.0,fold3_2017_2019
M2_lgbm_residual,station_sha_tin_outlier_flag,0.0,fold3_2017_2019
M2_lgbm_residual,station_ta_kwu_ling_missing_flag,0.0,fold3_2017_2019
M2_lgbm_residual,station_ta_kwu_ling_outlier_flag,0.0,fold3_2017_2019
M2_lgbm_residual,station_lau_fau_shan_missing_flag,0.0,fold3_2017_2019
M2_lgbm_residual,hko_dispatch_count_24h,0.0,fold3_2017_2019
M2_lgbm_residual,hko_partial_parse_count_24h,0.0,fold3_2017_2019
M2_lgbm_residual,hko_pre_target_afternoon_max_sofar_c,0.0,fold3_2017_2019
M2_lgbm_residual,hko_pre_target_evening_temp_c,0.0,fold3_2017_2019
M2_lgbm_residual,hko_pre_target_overnight_min_c_missing_flag,0.0,fold3_2017_2019
M2_lgbm_residual,hko_pre_target_morning_mean_c_missing_flag,0.0,fold3_2017_2019
M2_lgbm_residual,hko_pre_target_afternoon_max_sofar_c_missing_flag,0.0,fold3_2017_2019
M2_lgbm_residual,hko_pre_target_evening_temp_c_missing_flag,0.0,fold3_2017_2019
M2_lgbm_residual,station_lau_fau_shan_outlier_flag,0.0,fold3_2017_2019
M2_lgbm_residual,station_sai_kung_missing_flag,0.0,fold3_2017_2019
M2_lgbm_residual,station_sai_kung_outlier_flag,0.0,fold3_2017_2019
M2_lgbm_residual,station_wong_chuk_hang_latest_temp_c,0.0,fold3_2017_2019
M2_lgbm_residual,station_wong_chuk_hang_missing_flag,0.0,fold3_2017_2019
M2_lgbm_residual,station_wong_chuk_hang_outlier_flag,0.0,fold3_2017_2019
M2_lgbm_residual,station_shek_kong_latest_minus_hko_c,0.0,fold3_2017_2019
M2_lgbm_residual,station_shek_kong_missing_flag,0.0,fold3_2017_2019
M2_lgbm_residual,station_shek_kong_outlier_flag,0.0,fold3_2017_2019
M2_lgbm_residual,station_tsing_yi_missing_flag,0.0,fold3_2017_2019
M2_lgbm_residual,hko_rh_missing_flag,0.0,fold3_2017_2019
M2_lgbm_residual,hko_dewpoint_missing_flag,0.0,fold3_2017_2019
M2_lgbm_residual,hko_temp_trend_1h_c,0.0,fold3_2017_2019
M2_lgbm_residual,hko_trend_1h_missing_flag,0.0,fold3_2017_2019
M2_lgbm_residual,hko_trend_3h_missing_flag,0.0,fold3_2017_2019
M2_lgbm_residual,hko_trend_6h_missing_flag,0.0,fold3_2017_2019
M2_lgbm_residual,hko_trend_12h_missing_flag,0.0,fold3_2017_2019
M2_lgbm_residual,station_tsing_yi_outlier_flag,0.0,fold3_2017_2019
M2_lgbm_residual,station_tseung_kwan_o_missing_flag,0.0,fold3_2017_2019
M2_lgbm_residual,station_tseung_kwan_o_outlier_flag,0.0,fold3_2017_2019
M2_lgbm_residual,station_missing_count_max_24h,0.0,fold3_2017_2019
M2_lgbm_residual,hourly_any_rainstorm_warning_6h,0.0,fold3_2017_2019
M2_lgbm_residual,hourly_any_amber_rainstorm_6h,0.0,fold3_2017_2019
M2_lgbm_residual,hourly_any_red_black_rainstorm_6h,0.0,fold3_2017_2019
M2_lgbm_residual,hourly_any_very_hot_warning_6h,0.0,fold3_2017_2019
M2_lgbm_residual,rev_cloudy_added_latest,0.0,fold3_2017_2019
M2_lgbm_residual,rev_bright_periods_added_latest,0.0,fold3_2017_2019
M2_lgbm_residual,rev_text_regime_changed_latest,0.0,fold3_2017_2019
M2_lgbm_residual,eligible_forecast_count,0.0,fold3_2017_2019
M2_lgbm_residual,forecast_revision_missing_prev_flag,0.0,fold3_2017_2019
M2_lgbm_residual,forecast_single_issue_flag,0.0,fold3_2017_2019
M2_lgbm_residual,forecast_full_text_missing_flag,0.0,fold3_2017_2019
M2_lgbm_residual,hourly_latest_missing_flag,0.0,fold3_2017_2019
M2_lgbm_residual,hko_latest_temp_c,0.0,fold3_2017_2019
M2_lgbm_residual,hko_latest_age_gt_90min_flag,0.0,fold3_2017_2019
M2_lgbm_residual,hko_latest_observation_hour_hkt,0.0,fold3_2017_2019
M2_lgbm_residual,hko_target_station_present_latest_flag,0.0,fold3_2017_2019
M2_lgbm_residual,hko_target_station_missing_flag,0.0,fold3_2017_2019
M2_lgbm_residual,hourly_any_lightning_text_6h,0.0,fold3_2017_2019
M2_lgbm_residual,hourly_lightning_text_count_6h,0.0,fold3_2017_2019
M2_lgbm_residual,hourly_any_rainstorm_warning_24h,0.0,fold3_2017_2019
M2_lgbm_residual,hourly_any_amber_rainstorm_24h,0.0,fold3_2017_2019
M2_lgbm_residual,hourly_any_red_black_rainstorm_24h,0.0,fold3_2017_2019
M2_lgbm_residual,hourly_any_very_hot_warning_24h,0.0,fold3_2017_2019
M2_lgbm_residual,hourly_any_strong_monsoon_24h,0.0,fold3_2017_2019
M2_lgbm_residual,hourly_any_rainfall_text_24h,0.0,fold3_2017_2019
M2_lgbm_residual,hourly_text_block_present_24h,0.0,fold3_2017_2019
M2_lgbm_residual,hourly_lightning_text_count_24h,0.0,fold3_2017_2019
M2_lgbm_residual,hours_since_latest_tropical_cyclone_text,0.0,fold3_2017_2019
M2_lgbm_residual,tc_name_present_latest_flag,0.0,fold3_2017_2019
M2_lgbm_residual,tc_position_present_latest_flag,0.0,fold3_2017_2019
M2_lgbm_residual,tc_lat_latest,0.0,fold3_2017_2019
M2_lgbm_residual,tc_lon_latest,0.0,fold3_2017_2019
M2_lgbm_residual,tc_distance_to_hko_km_latest,0.0,fold3_2017_2019
M2_lgbm_residual,rev_path_std_c,0.0,fold3_2017_2019
M2_lgbm_residual,rev_num_down_moves,0.0,fold3_2017_2019
M2_lgbm_residual,rev_latest3_all_same_flag,0.0,fold3_2017_2019
M2_lgbm_residual,rev_first_issue_hour_hkt,0.0,fold3_2017_2019
M2_lgbm_residual,rev_last_issue_hour_hkt,0.0,fold3_2017_2019
M2_lgbm_residual,rev_latest_minus_prev_min_c,0.0,fold3_2017_2019
M2_lgbm_residual,rev_range_latest_minus_prev_c,0.0,fold3_2017_2019
M2_lgbm_residual,fcst_flag_showers,0.0,fold3_2017_2019
M2_lgbm_residual,rev_showers_added_latest,0.0,fold3_2017_2019
M2_lgbm_residual,rev_very_hot_added_latest,0.0,fold3_2017_2019
M2_lgbm_residual,tc_distance_missing_flag,0.0,fold3_2017_2019
M2_lgbm_residual,target_lag_2_missing_flag,0.0,fold3_2017_2019
M2_lgbm_residual,target_lag_3_missing_flag,0.0,fold3_2017_2019
M2_lgbm_residual,target_lag_7_missing_flag,0.0,fold3_2017_2019
M2_lgbm_residual,target_lag_14_missing_flag,0.0,fold3_2017_2019
M2_lgbm_residual,target_lag_30_missing_flag,0.0,fold3_2017_2019
M2_lgbm_residual,target_lag_60_missing_flag,0.0,fold3_2017_2019
M2_lgbm_residual,target_lag_365_missing_flag,0.0,fold3_2017_2019
M2_lgbm_residual,warm_season_flag,0.0,fold3_2017_2019
M2_lgbm_residual,target_roll_14_insufficient_count_flag,0.0,fold3_2017_2019
M2_lgbm_residual,target_roll_30_insufficient_count_flag,0.0,fold3_2017_2019
M2_lgbm_residual,quarter,0.0,fold3_2017_2019
M2_lgbm_residual,fcst_flag_very_hot,0.0,fold3_2017_2019
M2_lgbm_residual,fcst_flag_hot,0.0,fold3_2017_2019
M2_lgbm_residual,fcst_flag_mist_fog,0.0,fold3_2017_2019
M2_lgbm_residual,fcst_flag_tropical_cyclone,0.0,fold3_2017_2019
M2_lgbm_residual,fcst_flag_active_southerly,0.0,fold3_2017_2019
M2_lgbm_residual,fcst_flag_nt_higher,0.0,fold3_2017_2019
M2_lgbm_residual,rev_thunderstorm_added_latest,0.0,fold3_2017_2019
M2_lgbm_residual,cool_season_flag,0.0,fold3_2017_2019
M2_lgbm_residual,hot_season_flag,0.0,fold3_2017_2019
M2_lgbm_residual,typhoon_season_flag,0.0,fold3_2017_2019
M2_lgbm_residual,shoulder_season_flag,0.0,fold3_2017_2019
M2_lgbm_residual,post_2010_flag,0.0,fold3_2017_2019
M2_lgbm_residual,post_2018_flag,0.0,fold3_2017_2019
M2_lgbm_residual,target_roll_365_insufficient_count_flag,0.0,fold3_2017_2019
M2_lgbm_residual,target_very_hot_spell_34_lag2_days,0.0,fold3_2017_2019
M2_lgbm_residual,target_cool_spell_16_lag2_days,0.0,fold3_2017_2019
M2_lgbm_residual,official_range_bin_2,0.0,fold3_2017_2019
M2_lgbm_residual,official_range_bin_ge3,0.0,fold3_2017_2019
M2_lgbm_residual,official_max_bin_28_30,0.0,fold3_2017_2019
M2_lgbm_residual,official_min_c,0.0,fold3_2017_2019
M2_lgbm_residual,issue_hour_bucket_23_plus,0.0,fold3_2017_2019
M2_lgbm_residual,fcst_flag_bright_periods,0.0,fold3_2017_2019
M2_lgbm_residual,target_clim_doy_30yr_median_c,0.0,fold3_2017_2019
M2_lgbm_residual,fcst_flag_cloudy,0.0,fold3_2017_2019
M2_lgbm_residual,target_roll_60_insufficient_count_flag,0.0,fold3_2017_2019
B4_direct_lgbm_absolute,official_max_c,132.0,fold3_2017_2019
B4_direct_lgbm_absolute,rev_path_min_c,72.0,fold3_2017_2019
B4_direct_lgbm_absolute,network_spread_mean_6h_c,56.0,fold3_2017_2019
B4_direct_lgbm_absolute,network_mean_trend_6h_c,52.0,fold3_2017_2019
B4_direct_lgbm_absolute,official_midpoint_c,49.0,fold3_2017_2019
B4_direct_lgbm_absolute,rev_path_max_c,42.0,fold3_2017_2019
B4_direct_lgbm_absolute,urban_core_mean_minus_coastal_marine_mean_c,38.0,fold3_2017_2019
B4_direct_lgbm_absolute,rev_first_max_c,31.0,fold3_2017_2019
B4_direct_lgbm_absolute,hko_temp_mean_12h_c,30.0,fold3_2017_2019
B4_direct_lgbm_absolute,station_tseung_kwan_o_latest_minus_hko_c,28.0,fold3_2017_2019
B4_direct_lgbm_absolute,hko_temp_trend_12h_c,28.0,fold3_2017_2019
B4_direct_lgbm_absolute,official_max_round_c,27.0,fold3_2017_2019
B4_direct_lgbm_absolute,urban_core_latest_mean_c,27.0,fold3_2017_2019
B4_direct_lgbm_absolute,doy_cos,27.0,fold3_2017_2019
B4_direct_lgbm_absolute,official_max_minus_doy_clim30_c,25.0,fold3_2017_2019
B4_direct_lgbm_absolute,rev_prev_max_c,24.0,fold3_2017_2019
B4_direct_lgbm_absolute,target_roll30_minus_doy30_clim_c,21.0,fold3_2017_2019
B4_direct_lgbm_absolute,official_max_minus_month_clim10_c,20.0,fold3_2017_2019
B4_direct_lgbm_absolute,target_lag30_tmax_c,20.0,fold3_2017_2019
B4_direct_lgbm_absolute,target_lag2_minus_doy30_clim_c,20.0,fold3_2017_2019
B4_direct_lgbm_absolute,hko_latest_dewpoint_depression_c,19.0,fold3_2017_2019
B4_direct_lgbm_absolute,inland_minus_coastal_trend_6h_c,17.0,fold3_2017_2019
B4_direct_lgbm_absolute,trend_years_since_2000,17.0,fold3_2017_2019
B4_direct_lgbm_absolute,hko_temp_mean_6h_c,17.0,fold3_2017_2019
B4_direct_lgbm_absolute,target_roll30_anomaly_lag2_c,16.0,fold3_2017_2019
B4_direct_lgbm_absolute,west_nw_nt_latest_max_c,14.0,fold3_2017_2019
B4_direct_lgbm_absolute,hko_rh_mean_6h_pct,14.0,fold3_2017_2019
B4_direct_lgbm_absolute,target_roll7_mean_lag2_c,14.0,fold3_2017_2019
B4_direct_lgbm_absolute,hko_latest_temp_minus_doy_hour_clim_c,13.0,fold3_2017_2019
B4_direct_lgbm_absolute,target_clim_month_10yr_mean_c,13.0,fold3_2017_2019
B4_direct_lgbm_absolute,fcst_flag_fine,13.0,fold3_2017_2019
B4_direct_lgbm_absolute,station_chek_lap_kok_latest_temp_c,13.0,fold3_2017_2019
B4_direct_lgbm_absolute,inland_coastal_spread_6h_max_c,13.0,fold3_2017_2019
B4_direct_lgbm_absolute,hours_since_latest_warning_text,13.0,fold3_2017_2019
B4_direct_lgbm_absolute,target_lag60_tmax_c,13.0,fold3_2017_2019
B4_direct_lgbm_absolute,network_latest_hko_minus_mean_c,12.0,fold3_2017_2019
B4_direct_lgbm_absolute,target_lag365_tmax_c,12.0,fold3_2017_2019
B4_direct_lgbm_absolute,hko_temp_mean_24h_minus_doy_clim_c,12.0,fold3_2017_2019
B4_direct_lgbm_absolute,inland_nt_latest_mean_minus_hko_c,12.0,fold3_2017_2019
B4_direct_lgbm_absolute,inland_nt_mean_minus_coastal_marine_mean_c,11.0,fold3_2017_2019
B4_direct_lgbm_absolute,target_roll365_mean_lag2_c,11.0,fold3_2017_2019
B4_direct_lgbm_absolute,rev_issue_span_hours,11.0,fold3_2017_2019
B4_direct_lgbm_absolute,target_lag7_tmax_c,11.0,fold3_2017_2019
B4_direct_lgbm_absolute,target_roll60_mean_lag2_c,11.0,fold3_2017_2019
B4_direct_lgbm_absolute,hko_latest_temp_c,10.0,fold3_2017_2019
B4_direct_lgbm_absolute,target_lag14_tmax_c,10.0,fold3_2017_2019
B4_direct_lgbm_absolute,target_lag3_tmax_c,10.0,fold3_2017_2019
B4_direct_lgbm_absolute,hko_latest_dewpoint_c,10.0,fold3_2017_2019
B4_direct_lgbm_absolute,target_clim_doy_10yr_median_c,9.0,fold3_2017_2019
B4_direct_lgbm_absolute,hours_since_latest_rainfall_text,9.0,fold3_2017_2019
B4_direct_lgbm_absolute,urban_core_latest_max_c,9.0,fold3_2017_2019
B4_direct_lgbm_absolute,hko_rh_mean_24h_pct,9.0,fold3_2017_2019
B4_direct_lgbm_absolute,day_of_year,9.0,fold3_2017_2019
B4_direct_lgbm_absolute,hko_rh_mean_12h_pct,9.0,fold3_2017_2019
B4_direct_lgbm_absolute,target_roll7_minus_roll30_c,8.0,fold3_2017_2019
B4_direct_lgbm_absolute,target_lag2_tmax_c,8.0,fold3_2017_2019
B4_direct_lgbm_absolute,target_roll14_mean_lag2_c,8.0,fold3_2017_2019
B4_direct_lgbm_absolute,target_roll7_max_lag2_c,8.0,fold3_2017_2019
B4_direct_lgbm_absolute,target_roll30_mean_lag2_c,8.0,fold3_2017_2019
B4_direct_lgbm_absolute,urban_heat_index_c,8.0,fold3_2017_2019
B4_direct_lgbm_absolute,station_ta_kwu_ling_latest_minus_hko_c,8.0,fold3_2017_2019
B4_direct_lgbm_absolute,rev_last3_slope_c_per_hour,8.0,fold3_2017_2019
B4_direct_lgbm_absolute,hourly_warning_text_count_24h,8.0,fold3_2017_2019
B4_direct_lgbm_absolute,hko_rh_trend_6h_pct,8.0,fold3_2017_2019
B4_direct_lgbm_absolute,coastal_marine_latest_mean_c,8.0,fold3_2017_2019
B4_direct_lgbm_absolute,doy_sin,8.0,fold3_2017_2019
B4_direct_lgbm_absolute,official_range_c,8.0,fold3_2017_2019
B4_direct_lgbm_absolute,hko_temp_max_24h_c,7.0,fold3_2017_2019
B4_direct_lgbm_absolute,fcst_flag_very_hot,7.0,fold3_2017_2019
B4_direct_lgbm_absolute,fcst_flag_sunny,7.0,fold3_2017_2019
B4_direct_lgbm_absolute,hko_pre_target_afternoon_max_minus_official_max_c,7.0,fold3_2017_2019
B4_direct_lgbm_absolute,station_kings_park_latest_temp_c,7.0,fold3_2017_2019
B4_direct_lgbm_absolute,station_tsing_yi_latest_temp_c,7.0,fold3_2017_2019
B4_direct_lgbm_absolute,coastal_marine_latest_mean_minus_hko_c,7.0,fold3_2017_2019
B4_direct_lgbm_absolute,station_hong_kong_park_latest_minus_hko_c,7.0,fold3_2017_2019
B4_direct_lgbm_absolute,hko_pre_target_afternoon_max_sofar_c,6.0,fold3_2017_2019
B4_direct_lgbm_absolute,hourly_warning_text_count_6h,6.0,fold3_2017_2019
B4_direct_lgbm_absolute,target_clim_doy_30yr_median_c,6.0,fold3_2017_2019
B4_direct_lgbm_absolute,station_missing_count_mean_24h,6.0,fold3_2017_2019
B4_direct_lgbm_absolute,west_nw_nt_latest_mean_c,6.0,fold3_2017_2019
B4_direct_lgbm_absolute,west_nw_nt_mean_minus_coastal_marine_mean_c,6.0,fold3_2017_2019
B4_direct_lgbm_absolute,inland_nt_latest_mean_c,6.0,fold3_2017_2019
B4_direct_lgbm_absolute,official_midpoint_minus_doy_clim30_c,6.0,fold3_2017_2019
B4_direct_lgbm_absolute,target_roll14_max_lag2_c,6.0,fold3_2017_2019
B4_direct_lgbm_absolute,coastal_marine_latest_max_c,5.0,fold3_2017_2019
B4_direct_lgbm_absolute,station_lau_fau_shan_latest_temp_c,5.0,fold3_2017_2019
B4_direct_lgbm_absolute,hko_temp_mean_24h_c,5.0,fold3_2017_2019
B4_direct_lgbm_absolute,hko_rh_trend_3h_pct,5.0,fold3_2017_2019
B4_direct_lgbm_absolute,fcst_flag_hot,5.0,fold3_2017_2019
B4_direct_lgbm_absolute,inland_nt_max_minus_urban_core_mean_c,5.0,fold3_2017_2019
B4_direct_lgbm_absolute,target_clim_month_10yr_std_c,5.0,fold3_2017_2019
B4_direct_lgbm_absolute,hko_station_rank_pct,5.0,fold3_2017_2019
B4_direct_lgbm_absolute,hko_pre_target_morning_mean_c,5.0,fold3_2017_2019
B4_direct_lgbm_absolute,target_history_max_source_date,4.0,fold3_2017_2019
B4_direct_lgbm_absolute,tc_bearing_sin_latest,4.0,fold3_2017_2019
B4_direct_lgbm_absolute,rev_last_change_age_hours,4.0,fold3_2017_2019
B4_direct_lgbm_absolute,target_clim_month_30yr_mean_c,4.0,fold3_2017_2019
B4_direct_lgbm_absolute,month,4.0,fold3_2017_2019
B4_direct_lgbm_absolute,inland_heat_index_x_warm_season,4.0,fold3_2017_2019
B4_direct_lgbm_absolute,station_tseung_kwan_o_latest_temp_c,4.0,fold3_2017_2019
B4_direct_lgbm_absolute,station_cheung_chau_latest_temp_c,4.0,fold3_2017_2019
B4_direct_lgbm_absolute,nt_heat_ceiling_index_c,4.0,fold3_2017_2019
B4_direct_lgbm_absolute,network_spread_max_6h_c,4.0,fold3_2017_2019
B4_direct_lgbm_absolute,hourly_any_rainfall_text_6h,3.0,fold3_2017_2019
B4_direct_lgbm_absolute,hko_afternoon_warmup_09_to_15_c,3.0,fold3_2017_2019
B4_direct_lgbm_absolute,station_lau_fau_shan_latest_minus_hko_c,3.0,fold3_2017_2019
B4_direct_lgbm_absolute,target_modern_warming_signal_c,3.0,fold3_2017_2019
B4_direct_lgbm_absolute,fcst_flag_monsoon,3.0,fold3_2017_2019
B4_direct_lgbm_absolute,station_sha_tin_latest_minus_hko_c,3.0,fold3_2017_2019
B4_direct_lgbm_absolute,station_shek_kong_latest_minus_hko_c,3.0,fold3_2017_2019
B4_direct_lgbm_absolute,station_wong_chuk_hang_latest_minus_hko_c,3.0,fold3_2017_2019
B4_direct_lgbm_absolute,network_latest_temp_max_c,3.0,fold3_2017_2019
B4_direct_lgbm_absolute,network_latest_temp_mean_c,3.0,fold3_2017_2019
B4_direct_lgbm_absolute,hko_pre_target_overnight_min_c,3.0,fold3_2017_2019
B4_direct_lgbm_absolute,target_clim_doy_all_past_median_c,3.0,fold3_2017_2019
B4_direct_lgbm_absolute,hko_latest_rh_pct,3.0,fold3_2017_2019
B4_direct_lgbm_absolute,hko_latest_temp_minus_official_min_c,3.0,fold3_2017_2019
B4_direct_lgbm_absolute,official_max_bin_31_32,3.0,fold3_2017_2019
B4_direct_lgbm_absolute,station_hong_kong_park_latest_temp_c,2.0,fold3_2017_2019
B4_direct_lgbm_absolute,station_sai_kung_latest_minus_hko_c,2.0,fold3_2017_2019
B4_direct_lgbm_absolute,urban_core_mean_minus_hko_c,2.0,fold3_2017_2019
B4_direct_lgbm_absolute,fcst_flag_southerly,2.0,fold3_2017_2019
B4_direct_lgbm_absolute,hko_temp_trend_6h_c,2.0,fold3_2017_2019
B4_direct_lgbm_absolute,network_latest_temp_spread_c,2.0,fold3_2017_2019
B4_direct_lgbm_absolute,official_min_c,2.0,fold3_2017_2019
B4_direct_lgbm_absolute,rev_range_path_std_c,2.0,fold3_2017_2019
B4_direct_lgbm_absolute,hko_temp_range_24h_c,2.0,fold3_2017_2019
B4_direct_lgbm_absolute,hko_temp_min_24h_c,2.0,fold3_2017_2019
B4_direct_lgbm_absolute,hourly_text_block_present_6h,2.0,fold3_2017_2019
B4_direct_lgbm_absolute,tc_name_present_latest_flag,2.0,fold3_2017_2019
B4_direct_lgbm_absolute,station_cheung_chau_latest_minus_hko_c,2.0,fold3_2017_2019
B4_direct_lgbm_absolute,hourly_any_thunderstorm_warning_6h,2.0,fold3_2017_2019
B4_direct_lgbm_absolute,hko_pre_target_evening_temp_c,2.0,fold3_2017_2019
B4_direct_lgbm_absolute,station_ta_kwu_ling_latest_temp_c,2.0,fold3_2017_2019
B4_direct_lgbm_absolute,station_chek_lap_kok_latest_minus_hko_c,2.0,fold3_2017_2019
B4_direct_lgbm_absolute,fcst_flag_squally,2.0,fold3_2017_2019
B4_direct_lgbm_absolute,hours_since_latest_tropical_cyclone_text,1.0,fold3_2017_2019
B4_direct_lgbm_absolute,hourly_rainfall_text_count_24h,1.0,fold3_2017_2019
B4_direct_lgbm_absolute,official_max_bin_25_27,1.0,fold3_2017_2019
B4_direct_lgbm_absolute,issue_minute_hkt,1.0,fold3_2017_2019
B4_direct_lgbm_absolute,tc_lon_latest,1.0,fold3_2017_2019
B4_direct_lgbm_absolute,rev_num_same_moves,1.0,fold3_2017_2019
B4_direct_lgbm_absolute,hko_latest_temp_minus_official_max_c,1.0,fold3_2017_2019
B4_direct_lgbm_absolute,official_max_bin_ge33,1.0,fold3_2017_2019
B4_direct_lgbm_absolute,fcst_flag_showers,1.0,fold3_2017_2019
B4_direct_lgbm_absolute,fcst_flag_heavy_showers,1.0,fold3_2017_2019
B4_direct_lgbm_absolute,urban_core_latest_max_minus_hko_c,1.0,fold3_2017_2019
B4_direct_lgbm_absolute,station_tsing_yi_latest_minus_hko_c,1.0,fold3_2017_2019
B4_direct_lgbm_absolute,network_spread_x_thunderstorm_flag,1.0,fold3_2017_2019
B4_direct_lgbm_absolute,hko_dispatch_count_24h,1.0,fold3_2017_2019
B4_direct_lgbm_absolute,network_spread_max_24h_c,1.0,fold3_2017_2019
B4_direct_lgbm_absolute,hko_evening_cooling_18_to_cutoff_c,1.0,fold3_2017_2019
B4_direct_lgbm_absolute,network_latest_station_count,1.0,fold3_2017_2019
B4_direct_lgbm_absolute,network_latest_hko_percentile,1.0,fold3_2017_2019
B4_direct_lgbm_absolute,fcst_flag_thunderstorm,1.0,fold3_2017_2019
B4_direct_lgbm_absolute,inland_nt_latest_max_minus_hko_c,1.0,fold3_2017_2019
B4_direct_lgbm_absolute,station_sai_kung_latest_temp_c,1.0,fold3_2017_2019
B4_direct_lgbm_absolute,network_latest_max_minus_hko_c,1.0,fold3_2017_2019
B4_direct_lgbm_absolute,west_nw_nt_latest_mean_minus_hko_c,1.0,fold3_2017_2019
B4_direct_lgbm_absolute,network_latest_valid_fraction,1.0,fold3_2017_2019
B4_direct_lgbm_absolute,maritime_suppression_index_c,1.0,fold3_2017_2019
B4_direct_lgbm_absolute,rev_count,1.0,fold3_2017_2019
B4_direct_lgbm_absolute,lead_seconds_to_target_start,0.0,fold3_2017_2019
B4_direct_lgbm_absolute,latest_issue_is_after_23_flag,0.0,fold3_2017_2019
B4_direct_lgbm_absolute,forecast_anchor_tie_flag,0.0,fold3_2017_2019
B4_direct_lgbm_absolute,target_roll_30_insufficient_count_flag,0.0,fold3_2017_2019
B4_direct_lgbm_absolute,target_roll_14_insufficient_count_flag,0.0,fold3_2017_2019
